---,IconIndex,ItemLimit,ItemTier,ItemType,Exclusivity,ColorScheme
PentersNatural,"100","9","0","Consumable","()","None"
BirthdayCake,"101","9","0","Consumable","()","None"
Beehive,"102","9","0","Consumable","()","None"
MintSundae,"40","9","0","Consumable","()","None"
Milk,"42","9","0","Consumable","()","None"
Coffee,"43","9","0","Consumable","()","None"
EarlGrey,"44","9","0","Consumable","()","None"
PowderedMilk,"95","9","0","Consumable","()","None"
RottenDurian,"96","9","0","Consumable","()","None"
MoldyBread,"103","9","0","Consumable","()","None"
Amanita,"104","9","0","Consumable","()","None"
RottenMeat,"105","9","0","Consumable","()","None"
SpoiledMilk,"106","9","0","Consumable","()","None"
RustyFoodTin,"107","9","0","Consumable","()","None"
FakeVampireKiller,"296","1","0","Weapon","(Jonathan)","None"
LeatherWhip,"288","1","0","Weapon","(Jonathan)","None"
SteelWhip,"289","1","0","Weapon","(Jonathan)","None"
RoseStemWhip,"290","1","0","Weapon","(Jonathan)","None"
MedusaWhip,"291","1","0","Weapon","(Jonathan)","None"
NebulaWhip,"292","1","0","Weapon","(Jonathan)","None"
FlameWhip,"293","1","0","Weapon","(Jonathan)","None"
JetBlackWhip,"294","1","0","Weapon","(Jonathan)","None"
UndeadKiller,"295","1","0","Weapon","(Jonathan)","None"
VampireKiller,"296","1","0","Weapon","(Jonathan)","None"
Knife,"192","1","0","Weapon","(Soma,Jonathan)","None"
Baselard,"193","1","0","Weapon","(Soma,Jonathan)","None"
CombatKnife,"194","1","0","Weapon","(Soma,Jonathan)","None"
Cutall,"195","1","0","Weapon","(Soma,Jonathan)","None"
Cinquedia,"196","1","0","Weapon","(Soma,Jonathan)","None"
Rapier,"197","1","0","Weapon","(Soma)","None"
Fleuret,"198","1","0","Weapon","(Soma)","None"
MainGauche,"199","1","0","Weapon","(Soma)","None"
SmallSword,"200","1","0","Weapon","(Soma)","None"
Estoc,"201","1","0","Weapon","(Soma)","None"
WhipSword,"202","1","0","Weapon","(Soma)","None"
GarianSword,"203","1","0","Weapon","(Soma)","None"
Nebula,"204","1","0","Weapon","(Soma)","None"
KrisNaga,"205","1","0","Weapon","(Soma)","None"
ShortSword,"206","1","0","Weapon","(Soma,Jonathan)","None"
Cutlass,"207","1","0","Weapon","(Soma,Jonathan)","None"
LongSword,"208","1","0","Weapon","(Soma,Jonathan)","None"
Gladius,"297","1","0","Weapon","(Jonathan)","None"
AssassinBlade,"298","1","0","Weapon","(Jonathan)","None"
HeavenSword,"299","1","0","Weapon","(Jonathan)","None"
Bakatwa,"300","1","0","Weapon","(Jonathan)","None"
Jagdplaute,"301","1","0","Weapon","(Jonathan)","None"
StellarSword,"302","1","0","Weapon","(Jonathan)","None"
DamascusSword,"303","1","0","Weapon","(Jonathan)","None"
Fragarach,"209","1","0","Weapon","(Soma)","None"
Hrunting,"210","1","0","Weapon","(Soma)","None"
Mystletain,"211","1","0","Weapon","(Soma)","None"
Joyeuse,"212","1","0","Weapon","(Soma)","None"
MilicanSword,"213","1","0","Weapon","(Soma,Jonathan)","None"
IceBrand,"214","1","0","Weapon","(Soma,Jonathan)","None"
Laevatain,"215","1","0","Weapon","(Soma,Jonathan)","None"
Burtgang,"216","1","0","Weapon","(Soma)","None"
Kaladbolg,"217","1","0","Weapon","(Soma)","None"
Valmanway,"218","1","0","Weapon","(Soma)","None"
Claymore,"219","1","0","Weapon","(Soma,Jonathan)","None"
Falchion,"220","1","0","Weapon","(Soma,Jonathan)","None"
GreatSword,"221","1","0","Weapon","(Soma,Jonathan)","None"
Durandal,"222","1","0","Weapon","(Soma)","None"
Dainslef,"223","1","0","Weapon","(Soma)","None"
Ascalon,"224","1","0","Weapon","(Soma)","None"
Balmung,"225","1","0","Weapon","(Soma,Jonathan)","None"
FinalSword,"226","1","0","Weapon","(Soma,Jonathan)","None"
ClaimhSolais,"227","1","0","Weapon","(Soma)","None"
Zweihander,"304","1","0","Weapon","(Jonathan)","None"
RoyalSword,"305","1","0","Weapon","(Jonathan)","None"
HolyClaymore,"306","1","0","Weapon","(Jonathan)","None"
Spear,"228","1","0","Weapon","(Soma,Jonathan)","None"
Partizan,"229","1","0","Weapon","(Soma,Jonathan)","None"
Halberd,"230","1","0","Weapon","(Soma,Jonathan)","None"
Lance,"231","1","0","Weapon","(Soma,Jonathan)","None"
Trident,"232","1","0","Weapon","(Soma,Jonathan)","None"
LongSpear,"307","1","0","Weapon","(Jonathan)","None"
Couse,"308","1","0","Weapon","(Jonathan)","None"
Sarissa,"309","1","0","Weapon","(Jonathan)","None"
AlucardSpear,"310","1","0","Weapon","(Jonathan)","None"
Brionac,"233","1","0","Weapon","(Soma)","None"
Geiborg,"234","1","0","Weapon","(Soma)","None"
Longinus,"235","1","0","Weapon","(Soma)","None"
Gungner,"236","1","0","Weapon","(Soma)","None"
Axe,"237","1","0","Weapon","(Soma,Jonathan)","None"
BattleAxe,"238","1","0","Weapon","(Soma,Jonathan)","None"
Bhuj,"239","1","0","Weapon","(Soma,Jonathan)","None"
GreatAxe,"240","1","0","Weapon","(Soma,Jonathan)","None"
Voulge,"311","1","0","Weapon","(Jonathan)","None"
Bullova,"312","1","0","Weapon","(Jonathan)","None"
GoldenAxe,"241","1","0","Weapon","(Soma,Jonathan)","None"
DeathScythe,"242","1","0","Weapon","(Soma)","None"
Mace,"243","1","0","Weapon","(Soma,Jonathan)","None"
MorningStar,"244","1","0","Weapon","(Soma,Jonathan)","None"
Mjollnjr,"245","1","0","Weapon","(Soma)","None"
BluntSword,"246","1","0","Weapon","(Soma)","None"
Katana,"247","1","0","Weapon","(Soma)","None"
Kotetsu,"248","1","0","Weapon","(Soma)","None"
Masamune,"249","1","0","Weapon","(Soma)","None"
Osafune,"250","1","0","Weapon","(Soma)","None"
Kunitsuna,"251","1","0","Weapon","(Soma)","None"
Yasutsuna,"252","1","0","Weapon","(Soma)","None"
Muramasa,"253","1","0","Weapon","(Soma)","None"
BrassKnuckles,"254","1","0","Weapon","(Soma,Jonathan)","None"
Cestus,"255","1","0","Weapon","(Soma,Jonathan)","None"
WhipKnuckles,"256","1","0","Weapon","(Soma,Jonathan)","None"
BahgNahk,"316","1","0","Weapon","(Jonathan)","None"
MachPunch,"257","1","0","Weapon","(Soma,Jonathan)","None"
IllusionFist,"318","1","0","Weapon","(Jonathan)","None"
KaiserKnuckles,"258","1","0","Weapon","(Soma,Jonathan)","None"
Boomerang,"259","1","0","Weapon","(Soma)","None"
Chakram,"260","1","0","Weapon","(Soma)","None"
Tomahawk,"261","1","0","Weapon","(Soma)","None"
ThrowingSickle,"262","1","0","Weapon","(Soma)","None"
Nunchakus,"263","1","0","Weapon","(Soma)","None"
TerrorBear,"264","1","0","Weapon","(Soma)","None"
RPG,"265","1","0","Weapon","(Soma)","None"
SilverGun,"266","1","0","Weapon","(Soma)","None"
Handgun,"267","1","0","Weapon","(Soma)","None"
Encyclopedia,"320","1","0","Weapon","(Charlotte)","None"
BlankBook,"321","1","0","Weapon","(Charlotte)","TomeBlue"
TristanIsolde,"322","1","1","Weapon","(Charlotte)","TomeBlue"
DonQuixote,"322","1","1","Weapon","(Charlotte)","TomeBlue"
DeathBook,"323","1","2","Weapon","(Charlotte)","TomeBlack"
ArmsTome1,"324","1","1","Weapon","(Charlotte)","TomeGold"
ArmsTome2,"324","1","2","Weapon","(Charlotte)","TomeGold"
ArmsTome3,"324","1","2","Weapon","(Charlotte)","TomeGold"
ArmsTomeX,"325","1","3","Weapon","(Charlotte)","None"
Confodere,"352","1","0","Weapon","(Shanoa)","None"
VolConfodere,"353","1","0","Weapon","(Shanoa)","None"
MelioConfodere,"354","1","0","Weapon","(Shanoa)","None"
Secare,"355","1","0","Weapon","(Shanoa)","None"
VolSecare,"356","1","0","Weapon","(Shanoa)","None"
MelioSecare,"357","1","0","Weapon","(Shanoa)","None"
Hasta,"358","1","0","Weapon","(Shanoa)","None"
VolHasta,"359","1","0","Weapon","(Shanoa)","None"
MelioHasta,"360","1","0","Weapon","(Shanoa)","None"
Macir,"361","1","0","Weapon","(Shanoa)","None"
VolMacir,"362","1","0","Weapon","(Shanoa)","None"
MelioMacir,"363","1","0","Weapon","(Shanoa)","None"
Arcus,"364","1","0","Weapon","(Shanoa)","None"
VolArcus,"365","1","0","Weapon","(Shanoa)","None"
MelioArcus,"366","1","0","Weapon","(Shanoa)","None"
Ascia,"367","1","0","Weapon","(Shanoa)","None"
VolAscia,"368","1","0","Weapon","(Shanoa)","None"
MelioAscia,"369","1","0","Weapon","(Shanoa)","None"
Falcis,"370","1","0","Weapon","(Shanoa)","None"
VolFalcis,"371","1","0","Weapon","(Shanoa)","None"
MelioFalcis,"372","1","0","Weapon","(Shanoa)","None"
Culter,"373","1","0","Weapon","(Shanoa)","None"
VolCulter,"374","1","0","Weapon","(Shanoa)","None"
MelioCulter,"375","1","0","Weapon","(Shanoa)","None"
Scutum,"376","1","0","Weapon","(Shanoa)","None"
VolScutum,"377","1","0","Weapon","(Shanoa)","None"
MelioScutum,"378","1","0","Weapon","(Shanoa)","None"
Redire,"379","1","0","Weapon","(Shanoa)","None"
Cubus,"380","1","0","Weapon","(Shanoa)","None"
Torpor,"381","1","0","Weapon","(Shanoa)","None"
Lapiste,"382","1","0","Weapon","(Shanoa)","None"
Pneuma,"383","1","0","Weapon","(Shanoa)","None"
CasualClothes,"384","1","0","Armor","(Soma,Jonathan)","None"
HoboClothes,"417","1","0","Armor","(Jonathan,Charlotte)","None"
ClothTunic,"385","1","0","Armor","(Soma)","None"
SilkRobe,"386","1","0","Armor","(Soma)","None"
ThreeSevens,"387","1","0","Armor","(Soma)","None"
Poncho,"419","1","0","Armor","(Jonathan,Charlotte)","None"
LeatherArmor,"388","1","0","Armor","(Soma,Jonathan)","None"
Houppelande,"418","1","0","Armor","(Jonathan,Charlotte)","None"
GymClothes,"389","1","0","Armor","(Soma)","None"
KungFuSuit,"390","1","0","Armor","(Soma)","None"
MageRobe,"391","1","0","Armor","(Soma)","None"
CombatFatigues,"420","1","0","Armor","(Jonathan,Charlotte)","None"
Breastplate,"392","1","0","Armor","(Soma)","None"
Tailcoat,"424","1","0","Armor","(Jonathan)","None"
BikerJacket,"393","1","0","Armor","(Soma,Jonathan)","None"
AdrenalineGear,"421","1","0","Armor","(Jonathan,Charlotte)","None"
WarFatigues,"394","1","0","Armor","(Soma)","None"
RingMail,"395","1","0","Armor","(Soma)","None"
ElfinRobe,"396","1","0","Armor","(Soma)","None"
Justaucorps,"397","1","0","Armor","(Soma,Jonathan)","None"
TuxedoCoat,"425","1","0","Armor","(Jonathan)","None"
NinjaSuit,"398","1","0","Armor","(Soma)","None"
ScaleMail,"399","1","0","Armor","(Soma)","None"
BattleJacket,"426","1","0","Armor","(Jonathan)","None"
Surcoat,"427","1","0","Armor","(Jonathan)","None"
Kalasiris,"422","1","0","Armor","(Jonathan,Charlotte)","None"
WyrmRobe,"400","1","0","Armor","(Soma)","None"
ArmyJacket,"401","1","0","Armor","(Soma)","None"
HealingMail,"438","1","0","Armor","(Jonathan)","None"
MirrorCuirass,"439","1","0","Armor","(Jonathan)","None"
SpikedMail,"440","1","0","Armor","(Jonathan)","None"
ChainMail,"402","1","0","Armor","(Soma)","None"
CopperPlate,"428","1","0","Armor","(Jonathan)","None"
IronPlate,"429","1","0","Armor","(Jonathan)","None"
SilverPlate,"430","1","0","Armor","(Jonathan)","None"
GoldPlate,"431","1","0","Armor","(Jonathan)","None"
Lorica,"432","1","0","Armor","(Jonathan)","None"
PlatinumPlate,"433","1","0","Armor","(Jonathan)","None"
SamuraiPlate,"434","1","0","Armor","(Jonathan)","None"
HolyMail,"435","1","0","Armor","(Jonathan)","None"
BlockingMail,"403","1","0","Armor","(Soma,Jonathan)","None"
FeatherGear,"423","1","0","Armor","(Jonathan,Charlotte)","None"
Aquarius,"404","1","0","Armor","(Soma)","None"
PitchBlackSuit,"405","1","0","Armor","(Soma)","None"
Hauberk,"406","1","0","Armor","(Soma)","None"
SerenityRobe,"407","1","0","Armor","(Soma)","None"
Cuirass,"408","1","0","Armor","(Soma)","None"
ScoutArmor,"441","1","0","Armor","(Jonathan)","None"
HeavyArmor,"442","1","0","Armor","(Jonathan)","None"
BerserkerMail,"436","1","0","Armor","(Jonathan)","None"
AncientArmor,"437","1","0","Armor","(Jonathan)","None"
OrloxSuit,"409","1","0","Armor","(Soma)","None"
DeathRobe,"410","1","0","Armor","(Soma)","None"
DraculaTunic,"411","1","0","Armor","(Soma)","None"
Eversing,"412","1","0","Armor","(Soma)","None"
DemonMail,"413","1","0","Armor","(Soma)","None"
CasualWear,"480","1","0","Armor","(Shanoa)","None"
MilitaryWear,"481","1","0","Armor","(Shanoa)","None"
RubberSuit,"482","1","0","Armor","(Shanoa)","None"
ReinforcedSuit,"483","1","0","Armor","(Shanoa)","None"
BodySuit,"484","1","0","Armor","(Shanoa)","None"
LeatherCorset,"443","1","0","Armor","(Charlotte)","None"
JadeCorset,"444","1","0","Armor","(Charlotte)","None"
AmethystCorset,"445","1","0","Armor","(Charlotte)","None"
EmeraldCorset,"446","1","0","Armor","(Charlotte)","None"
RubyCorset,"447","1","0","Armor","(Charlotte)","None"
SapphireCorset,"448","1","0","Armor","(Charlotte)","None"
LilithCorset,"449","1","0","Armor","(Charlotte)","None"
PlatinumCorset,"450","1","0","Armor","(Charlotte)","None"
DiamondCorset,"451","1","0","Armor","(Charlotte)","None"
LeatherCuirass,"485","1","0","Armor","(Shanoa)","None"
CopperPlateF,"486","1","0","Armor","(Shanoa)","None"
IronPlateF,"487","1","0","Armor","(Shanoa)","None"
SilverPlateF,"488","1","0","Armor","(Shanoa)","None"
GoldPlateF,"489","1","0","Armor","(Shanoa)","None"
PlatinumPlateF,"490","1","0","Armor","(Shanoa)","None"
MirrorCuirassF,"491","1","0","Armor","(Shanoa)","None"
HeartCuirass,"492","1","0","Armor","(Shanoa)","None"
BarbarianBelt,"493","1","0","Armor","(Shanoa)","None"
KnightCuirass,"494","1","0","Armor","(Shanoa)","None"
CrimsonMail,"495","1","0","Armor","(Shanoa)","None"
ValkyrieMail,"496","1","0","Armor","(Shanoa)","None"
MinervaMail,"497","1","0","Armor","(Shanoa)","None"
Kirtle,"452","1","0","Armor","(Charlotte)","None"
MikoDress,"453","1","0","Armor","(Charlotte)","None"
CottonApron,"454","1","0","Armor","(Charlotte,Shanoa)","None"
SilkNegligee,"455","1","0","Armor","(Charlotte,Shanoa)","None"
Bathrobe,"456","1","0","Armor","(Charlotte)","None"
FrillyCamisole,"457","1","0","Armor","(Charlotte)","None"
SequinedDress,"458","1","0","Armor","(Charlotte,Shanoa)","None"
ClownShirt,"459","1","0","Armor","(Charlotte)","None"
NunRobes,"460","1","0","Armor","(Charlotte)","None"
CocktailDress,"461","1","0","Armor","(Charlotte)","None"
DancerBlouse,"462","1","0","Armor","(Charlotte)","None"
Cotehardie,"463","1","0","Armor","(Charlotte)","None"
EmpireDress,"498","1","0","Armor","(Shanoa)","None"
CorsetDress,"499","1","0","Armor","(Shanoa)","None"
WeddingDress,"464","1","0","Armor","(Charlotte,Shanoa)","None"
EuropaDress,"465","1","0","Armor","(Charlotte)","None"
PartyDress,"500","1","0","Armor","(Shanoa)","None"
Dalmatica,"466","1","0","Armor","(Charlotte)","None"
PrincessCoat,"467","1","0","Armor","(Charlotte)","None"
RobeDecollete,"468","1","0","Armor","(Charlotte)","None"
FancyDecollete,"501","1","0","Armor","(Shanoa)","None"
DecayEye,"544","1","0","Headgear","(Jonathan,Charlotte)","None"
GamblerGlasses,"545","1","0","Headgear","(Jonathan,Charlotte)","None"
Sunglasses,"546","1","0","Headgear","(Jonathan,Charlotte)","None"
ThickGlasses,"547","1","0","Headgear","(Jonathan,Charlotte)","None"
Glasses,"548","1","0","Headgear","(Jonathan,Charlotte)","None"
Monocle,"549","1","0","Headgear","(Jonathan,Charlotte)","None"
Goggles,"550","1","0","Headgear","(Jonathan,Charlotte)","None"
CombatBeret,"551","1","0","Headgear","(Jonathan,Charlotte)","None"
Uraeus,"552","1","0","Headgear","(Jonathan,Charlotte)","None"
HeadGuard,"554","1","0","Headgear","(Jonathan)","None"
Bandana,"555","1","0","Headgear","(Jonathan)","None"
IronHelmet,"556","1","0","Headgear","(Jonathan)","None"
StoneMask,"557","1","0","Headgear","(Jonathan)","None"
VikingHelmet,"558","1","0","Headgear","(Jonathan)","None"
BallroomMasque,"559","1","0","Headgear","(Jonathan)","None"
Fedora,"560","1","0","Headgear","(Jonathan)","None"
PorkpieHat,"561","1","0","Headgear","(Jonathan)","None"
SilkHat,"562","1","0","Headgear","(Jonathan)","None"
TravelerHat,"563","1","0","Headgear","(Jonathan)","None"
AtticaHelmet,"564","1","0","Headgear","(Jonathan)","None"
SamuraiHelmet,"565","1","0","Headgear","(Jonathan)","None"
ShogunHelmet,"566","1","0","Headgear","(Jonathan)","None"
SkullMask,"567","1","0","Headgear","(Jonathan)","None"
VelvetRibbon,"568","1","0","Headgear","(Charlotte)","None"
WitchHat,"569","1","0","Headgear","(Charlotte)","None"
MourningVeil,"570","1","0","Headgear","(Charlotte)","None"
NunHabit,"571","1","0","Headgear","(Charlotte)","None"
OpenVeil,"572","1","0","Headgear","(Charlotte)","None"
HolyVeil,"573","1","0","Headgear","(Charlotte)","None"
CloverTiara,"574","1","0","Headgear","(Charlotte)","None"
PearlTiara,"575","1","0","Headgear","(Charlotte)","None"
DiamondTiara,"576","1","0","Headgear","(Charlotte)","None"
PrincessTiara,"577","1","0","Headgear","(Charlotte)","None"
MuseTiara,"578","1","0","Headgear","(Charlotte)","None"
MidnightTiara,"579","1","0","Headgear","(Charlotte)","None"
ArachneHennin,"580","1","0","Headgear","(Charlotte)","None"
DecayEyeF,"672","1","0","Headgear","(Shanoa)","None"
DevilEye,"673","1","0","Headgear","(Shanoa)","None"
GodEye,"674","1","0","Headgear","(Shanoa)","None"
CottonHat,"675","1","0","Headgear","(Shanoa)","None"
GarboHat,"676","1","0","Headgear","(Shanoa)","None"
TreasureHat,"677","1","0","Headgear","(Shanoa)","None"
DowsingHat,"678","1","0","Headgear","(Shanoa)","None"
TravelerHatF,"679","1","0","Headgear","(Shanoa)","None"
Ribbon,"680","1","0","Headgear","(Shanoa)","None"
Cabriolet,"681","1","0","Headgear","(Shanoa)","None"
Babushka,"682","1","0","Headgear","(Shanoa)","None"
Caprine,"683","1","0","Headgear","(Shanoa)","None"
Crochet,"684","1","0","Headgear","(Shanoa)","None"
BarbarianHelm,"685","1","0","Headgear","(Shanoa)","None"
KnightHelm,"686","1","0","Headgear","(Shanoa)","None"
CrimsonMask,"687","1","0","Headgear","(Shanoa)","None"
ValkyrieMask,"688","1","0","Headgear","(Shanoa)","None"
MinervaMask,"689","1","0","Headgear","(Shanoa)","None"
RubyPins,"690","1","0","Headgear","(Shanoa)","None"
SapphirePins,"691","1","0","Headgear","(Shanoa)","None"
EmeraldPins,"692","1","0","Headgear","(Shanoa)","None"
DiamondPins,"693","1","0","Headgear","(Shanoa)","None"
OnyxPins,"694","1","0","Headgear","(Shanoa)","None"
Stephanie,"695","1","0","Headgear","(Shanoa)","None"
RoyalCrown,"553","1","0","Headgear","(Jonathan,Charlotte,Shanoa)","None"
SwordHelm,"696","1","0","Headgear","(Shanoa)","None"
RapierHelm,"697","1","0","Headgear","(Shanoa)","None"
LanceHelm,"698","1","0","Headgear","(Shanoa)","None"
HammerHelm,"699","1","0","Headgear","(Shanoa)","None"
ArrowHelm,"700","1","0","Headgear","(Shanoa)","None"
AxeHelm,"701","1","0","Headgear","(Shanoa)","None"
SickleHelm,"702","1","0","Headgear","(Shanoa)","None"
KnifeHelm,"703","1","0","Headgear","(Shanoa)","None"
ShieldHelm,"704","1","0","Headgear","(Shanoa)","None"
HeartsQueen,"705","1","0","Headgear","(Shanoa)","None"
Sandals,"581","1","0","Leggear","(Jonathan,Charlotte)","None"
EngineerBoots,"582","1","0","Leggear","(Jonathan,Charlotte)","None"
RoyalSandals,"583","1","0","Leggear","(Jonathan,Charlotte)","None"
CombatBoots,"584","1","0","Leggear","(Jonathan,Charlotte)","None"
Moonwalkers,"585","1","0","Leggear","(Jonathan,Charlotte,Shanoa)","None"
SlickBoots,"586","1","0","Leggear","(Jonathan,Charlotte,Shanoa)","None"
SpikedBoots,"587","1","0","Leggear","(Jonathan,Charlotte)","None"
MercuryBoots,"588","1","0","Leggear","(Jonathan,Charlotte,Shanoa)","None"
WingedBoots,"589","1","0","Leggear","(Jonathan,Charlotte)","None"
HermesBoots,"706","1","0","Leggear","(Shanoa)","None"
HikingBoots,"590","1","0","Leggear","(Jonathan)","None"
Oxfords,"591","1","0","Leggear","(Jonathan)","None"
Wingtips,"592","1","0","Leggear","(Jonathan)","None"
IronLeggings,"593","1","0","Leggear","(Jonathan)","None"
SilverLeggings,"594","1","0","Leggear","(Jonathan)","None"
GoldLeggings,"595","1","0","Leggear","(Jonathan)","None"
SteelGreaves,"596","1","0","Leggear","(Jonathan)","None"
PlatinumLeggings,"597","1","0","Leggear","(Jonathan)","None"
SamuraiLeggings,"598","1","0","Leggear","(Jonathan)","None"
EnamelPinheels,"599","1","0","Leggear","(Charlotte)","None"
InuitBoots,"600","1","0","Leggear","(Charlotte)","None"
SuccubusBoots,"601","1","0","Leggear","(Charlotte)","None"
GlamorousPumps,"602","1","0","Leggear","(Charlotte)","None"
SilentSandals,"603","1","0","Leggear","(Charlotte)","None"
ArtemisShoes,"604","1","0","Leggear","(Charlotte)","None"
NunShoes,"605","1","0","Leggear","(Charlotte)","None"
GlassShoes,"606","1","0","Leggear","(Charlotte)","None"
PrimaShoes,"607","1","0","Leggear","(Charlotte)","None"
DiamondShoes,"608","1","0","Leggear","(Charlotte)","None"
ComboBoots,"707","1","0","Leggear","(Shanoa)","None"
SabrinaShoes,"708","1","0","Leggear","(Shanoa)","None"
CossackBoots,"709","1","0","Leggear","(Shanoa)","None"
BaggyBoots,"710","1","0","Leggear","(Shanoa)","None"
BattleBoots,"711","1","0","Leggear","(Shanoa)","None"
GhillieBoots,"712","1","0","Leggear","(Shanoa)","None"
CavalierBoots,"713","1","0","Leggear","(Shanoa)","None"
IronLeggingsF,"714","1","0","Leggear","(Shanoa)","None"
SilverLeggingsF,"715","1","0","Leggear","(Shanoa)","None"
GoldLeggingsF,"716","1","0","Leggear","(Shanoa)","None"
PlatinumLeggingsF,"717","1","0","Leggear","(Shanoa)","None"
BarbarianShoes,"718","1","0","Leggear","(Shanoa)","None"
KnightLeggings,"719","1","0","Leggear","(Shanoa)","None"
CrimsonGreaves,"720","1","0","Leggear","(Shanoa)","None"
ValkyrieGreaves,"721","1","0","Leggear","(Shanoa)","None"
MinervaGreaves,"722","1","0","Leggear","(Shanoa)","None"
Cape,"512","1","0","Accessory","(Soma)","None"
TravelerCape,"513","1","0","Accessory","(Soma)","None"
CrimsonCloak,"514","1","0","Accessory","(Soma)","None"
BlackCloak,"515","1","0","Accessory","(Soma)","None"
LuckyCharm,"516","1","0","Accessory","(Soma)","None"
Pendant,"517","1","0","Accessory","(Soma)","None"
HeartPendant,"518","1","0","Accessory","(Soma)","None"
FlameNecklace,"519","1","0","Accessory","(Soma)","None"
Rosary,"520","1","0","Accessory","(Soma)","None"
SkullNecklace,"521","1","0","Accessory","(Soma)","None"
Scarf,"522","1","0","Accessory","(Soma)","None"
RedScarf,"523","1","0","Accessory","(Soma)","None"
NeckWarmer,"524","1","0","Accessory","(Soma)","None"
