---,SpawnClass,MinHealth,MaxHealth,MinPhysicalAttack,MaxPhysicalAttack,MinMagicalAttack,MaxMagicalAttack,MinPhysicalDefense,MaxPhysicalDefense,MinMagicalDefense,MaxMagicalDefense,MinExperience,MaxExperience,Stamina,Tolerances,Immunities,Weight,IsAerial,IsBoss,IsRandom
Demon,/Game/Character/Enemy/Demon/BP_Demon.BP_Demon_C,13,1300,9,270,9,270,4,80,4,80,7,650,0,"((Light, VeryWeak),(Thrust, Weak),(Dark, VeryStrong),(Strike, Strong))",6,3,TRUE,FALSE,TRUE
FlameDemon,/Game/Character/Enemy/FlameDemon/BP_FlameDemon.BP_FlameDemon_C,13,1300,9,270,9,270,4,80,4,80,7,650,0,"((Ice, VeryWeak),(Thrust, Weak),(Fire, VeryStrong),(Strike, Strong))",12,3,TRUE,FALSE,TRUE
DemonLord,/Game/Character/Enemy/DemonLord/BP_DemonLord.BP_DemonLord_C,13,1300,9,270,9,270,4,80,4,80,7,650,0,"((Light, VeryWeak),(Thrust, Weak),(Dark, VeryStrong),(Strike, Strong))",6,3,TRUE,FALSE,TRUE
Mimic,/Game/Character/Enemy/Mimic/BP_Mimic.BP_Mimic_C,6,600,10,300,10,300,4,80,2,40,4,350,0,"((Fire, Weak),(Strike, Strong))",3,2,FALSE,FALSE,FALSE
Malphas,/Game/Character/Boss/Malphas/BP_Malphas.BP_Malphas_C,150,15000,10,300,10,300,3,60,3,60,75,7500,0,"((Light, Weak),(Dark, Strong))",4,5,FALSE,TRUE,FALSE
JiangShi,/Game/Character/Boss/JiangShi/BP_JiangShi.BP_JiangShi_C,150,15000,10,300,10,300,1,30,5,100,75,7500,100,"((Strike, Strong),(Ice, Weak),(Thunder, Weak),(Dark, Strong))",2,5,FALSE,TRUE,FALSE
MiniJiangShi,/Game/Character/Enemy/MiniJiangShi/BP_MiniJiangShi.BP_MiniJiangShi_C,3,250,9,270,9,270,0,15,2,50,0,0,0,"((Strike, Strong),(Ice, Weak),(Thunder, Weak),(Dark, Strong))",2,1,FALSE,FALSE,FALSE
Death,None,100,10000,10,300,10,300,3,60,6,120,0,0,30,"((Dark, VeryStrong),(Light, Weak))",3,5,TRUE,TRUE,FALSE
Death2nd,None,100,10000,10,300,10,300,6,120,3,60,100,10000,200,"((Dark, VeryStrong),(Light, Weak))",3,5,FALSE,TRUE,FALSE
DraculaGhost,/Game/Character/Enemy/DraculaGhost/BP_DraculaGhost.BP_DraculaGhost_C,2,200,10,300,10,300,2,50,5,100,0,0,0,"((Fire, VeryStrong),(Ice, VeryWeak))",7,2,TRUE,FALSE,FALSE
DraculaWolf,/Game/Character/Enemy/DraculaWolf/BP_DraculaWolf.BP_DraculaWolf_C,1,100,10,300,10,300,2,40,1,20,0,0,10,"((Thrust, Weak),(Strike, Strong))",0,1,FALSE,FALSE,FALSE
Dracula,/Game/Character/Boss/Dracula/BP_Dracula.BP_Dracula_C,6666,6666,10,300,10,300,0,0,0,0,0,0,0,(),0,6,FALSE,TRUE,FALSE
Dracula2nd,None,10000,10000,10,300,10,300,5,100,5,100,0,0,0,(),15,6,FALSE,TRUE,FALSE
